open C:\Users\manso\.supabase\profile: The system cannot find the file specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.lfkbgnbjxskspsownvjm@aws-1-eu-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token from env var...
Supabase CLI 2.93.0
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION public.upsert_navigator_settings(\r\n  p_user_id UUID,\r\n  p_settings JSONB\r\n)\r\nRETURNS JSONB\r\nLANGUAGE plpgsql\r\nSECURITY DEFINER\r\nSET search_path = public\r\nAS $$\r\nDECLARE\r\n  result RECORD;\r\nBEGIN\r\n  IF auth.uid() IS DISTINCT FROM p_user_id THEN\r\n    RAISE EXCEPTION 'unauthorized';\r\n  END IF;\r\n\r\n  INSERT INTO navigator_settings (user_id)\r\n  VALUES (p_user_id)\r\n  ON CONFLICT (user_id) DO NOTHING;\r\n\r\n  UPDATE navigator_settings\r\n  SET\r\n    sound_mode = COALESCE((p_settings-\u003e\u003e'sound_mode'), sound_mode),\r\n    volume = COALESCE((p_settings-\u003e\u003e'volume')::int, volume),\r\n    mute_other_apps = COALESCE((p_settings-\u003e\u003e'mute_other_apps')::bool, mute_other_apps),\r\n    selected_voice = COALESCE((p_settings-\u003e\u003e'selected_voice'), selected_voice),\r\n    voice_enabled = COALESCE((p_settings-\u003e\u003e'voice_enabled')::bool, voice_enabled),\r\n    voice_learning_enabled = COALESCE((p_settings-\u003e\u003e'voice_learning_enabled')::bool, voice_learning_enabled),\r\n    voice_backend_sync_enabled = COALESCE((p_settings-\u003e\u003e'voice_backend_sync_enabled')::bool, voice_backend_sync_enabled),\r\n    voice_allow_online_fallback = COALESCE((p_settings-\u003e\u003e'voice_allow_online_fallback')::bool, voice_allow_online_fallback),\r\n    avoid_tolls = COALESCE((p_settings-\u003e\u003e'avoid_tolls')::bool, avoid_tolls),\r\n    avoid_unpaved = COALESCE((p_settings-\u003e\u003e'avoid_unpaved')::bool, avoid_unpaved),\r\n    avoid_highways = COALESCE((p_settings-\u003e\u003e'avoid_highways')::bool, avoid_highways),\r\n    selected_vehicle = COALESCE((p_settings-\u003e\u003e'selected_vehicle'), selected_vehicle),\r\n    map_view_mode = COALESCE((p_settings-\u003e\u003e'map_view_mode'), map_view_mode),\r\n    nav_theme = COALESCE((p_settings-\u003e\u003e'nav_theme'), nav_theme),\r\n    show_3d_buildings = COALESCE((p_settings-\u003e\u003e'show_3d_buildings')::bool, show_3d_buildings),\r\n    show_traffic_lights = COALESCE((p_settings-\u003e\u003e'show_traffic_lights')::bool, show_traffic_lights),\r\n    show_speed_bumps = COALESCE((p_settings-\u003e\u003e'show_speed_bumps')::bool, show_speed_bumps),\r\n    show_road_signs = COALESCE((p_settings-\u003e\u003e'show_road_signs')::bool, show_road_signs),\r\n    show_lanes = COALESCE((p_settings-\u003e\u003e'show_lanes')::bool, show_lanes),\r\n    show_speed_cameras = COALESCE((p_settings-\u003e\u003e'show_speed_cameras')::bool, show_speed_cameras),\r\n    show_poi = COALESCE((p_settings-\u003e\u003e'show_poi')::bool, show_poi),\r\n    show_panorama = COALESCE((p_settings-\u003e\u003e'show_panorama')::bool, show_panorama),\r\n    label_size_multiplier = COALESCE((p_settings-\u003e\u003e'label_size_multiplier')::numeric, label_size_multiplier),\r\n    high_contrast_labels = COALESCE((p_settings-\u003e\u003e'high_contrast_labels')::bool, high_contrast_labels)\r\n  WHERE user_id = p_user_id;\r\n\r\n  SELECT * INTO result FROM navigator_settings WHERE user_id = p_user_id;\r\n  RETURN to_jsonb(result);\r\nEND;\r\n$$","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION public.nav_record_voice_learning_event(\r\n  p_transcript_draft TEXT,\r\n  p_transcript_final TEXT DEFAULT NULL,\r\n  p_language_code TEXT DEFAULT 'ru',\r\n  p_accent_tag TEXT DEFAULT NULL,\r\n  p_source TEXT DEFAULT 'voice',\r\n  p_novelty_score NUMERIC DEFAULT 0,\r\n  p_parsed_address JSONB DEFAULT '{}'::jsonb,\r\n  p_validation_status TEXT DEFAULT 'pending_review',\r\n  p_validation_payload JSONB DEFAULT '{}'::jsonb,\r\n  p_metadata JSONB DEFAULT '{}'::jsonb\r\n)\r\nRETURNS UUID\r\nLANGUAGE plpgsql\r\nSECURITY DEFINER\r\nSET search_path = public\r\nAS $$\r\nDECLARE\r\n  v_user_id UUID := auth.uid();\r\n  v_id UUID;\r\nBEGIN\r\n  IF v_user_id IS NULL THEN\r\n    RAISE EXCEPTION 'unauthorized';\r\n  END IF;\r\n\r\n  INSERT INTO public.nav_voice_utterances (\r\n    user_id,\r\n    transcript_draft,\r\n    transcript_final,\r\n    language_code,\r\n    accent_tag,\r\n    source,\r\n    novelty_score,\r\n    parsed_address,\r\n    validation_status,\r\n    validation_payload,\r\n    metadata\r\n  ) VALUES (\r\n    v_user_id,\r\n    p_transcript_draft,\r\n    p_transcript_final,\r\n    p_language_code,\r\n    p_accent_tag,\r\n    p_source,\r\n    COALESCE(p_novelty_score, 0),\r\n    COALESCE(p_parsed_address, '{}'::jsonb),\r\n    COALESCE(p_validation_status, 'pending_review'),\r\n    COALESCE(p_validation_payload, '{}'::jsonb),\r\n    COALESCE(p_metadata, '{}'::jsonb)\r\n  ) RETURNING id INTO v_id;\r\n\r\n  IF COALESCE(p_novelty_score, 0) \u003e= 0.6 THEN\r\n    INSERT INTO public.nav_address_hotspots (\r\n      utterance_id,\r\n      user_id,\r\n      transcript,\r\n      parsed_address,\r\n      novelty_score,\r\n      reasons,\r\n      text_variants,\r\n      synthetic_jobs,\r\n      status\r\n    ) VALUES (\r\n      v_id,\r\n      v_user_id,\r\n      COALESCE(p_transcript_final, p_transcript_draft),\r\n      COALESCE(p_parsed_address, '{}'::jsonb),\r\n      COALESCE(p_novelty_score, 0),\r\n      COALESCE(p_metadata-\u003e'novelty_reasons', '[]'::jsonb),\r\n      COALESCE(p_metadata-\u003e'query_variants', '[]'::jsonb),\r\n      COALESCE(p_metadata-\u003e'synthetic_jobs', '[]'::jsonb),\r\n      'queued'\r\n    );\r\n  END IF;\r\n\r\n  RETURN v_id;\r\nEND;\r\n$$","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION public.nav_record_voice_feedback(\r\n  p_utterance_id UUID,\r\n  p_corrected_transcript TEXT,\r\n  p_corrected_address JSONB DEFAULT '{}'::jsonb,\r\n  p_feedback_type TEXT DEFAULT 'explicit_correction',\r\n  p_sample_source TEXT DEFAULT 'user_correction',\r\n  p_validation_source TEXT DEFAULT 'user_selection',\r\n  p_confidence NUMERIC DEFAULT 0.99,\r\n  p_novelty_score NUMERIC DEFAULT 0\r\n)\r\nRETURNS JSONB\r\nLANGUAGE plpgsql\r\nSECURITY DEFINER\r\nSET search_path = public\r\nAS $$\r\nDECLARE\r\n  v_user_id UUID := auth.uid();\r\n  v_sample_id UUID;\r\n  v_feedback_id UUID;\r\nBEGIN\r\n  IF v_user_id IS NULL THEN\r\n    RAISE EXCEPTION 'unauthorized';\r\n  END IF;\r\n\r\n  INSERT INTO public.nav_voice_training_samples (\r\n    utterance_id,\r\n    user_id,\r\n    transcript_final,\r\n    address_json,\r\n    novelty_score,\r\n    confidence,\r\n    is_valid,\r\n    validation_source,\r\n    sample_source\r\n  ) VALUES (\r\n    p_utterance_id,\r\n    v_user_id,\r\n    p_corrected_transcript,\r\n    COALESCE(p_corrected_address, '{}'::jsonb),\r\n    COALESCE(p_novelty_score, 0),\r\n    COALESCE(p_confidence, 0.99),\r\n    true,\r\n    p_validation_source,\r\n    p_sample_source\r\n  ) RETURNING id INTO v_sample_id;\r\n\r\n  INSERT INTO public.nav_voice_feedback (\r\n    user_id,\r\n    utterance_id,\r\n    sample_id,\r\n    corrected_transcript,\r\n    corrected_address,\r\n    feedback_type\r\n  ) VALUES (\r\n    v_user_id,\r\n    p_utterance_id,\r\n    v_sample_id,\r\n    p_corrected_transcript,\r\n    COALESCE(p_corrected_address, '{}'::jsonb),\r\n    p_feedback_type\r\n  ) RETURNING id INTO v_feedback_id;\r\n\r\n  INSERT INTO public.nav_address_patterns (\r\n    country_code,\r\n    city,\r\n    street,\r\n    house_number,\r\n    corpus,\r\n    building,\r\n    structure,\r\n    pattern_type,\r\n    frequency,\r\n    is_confirmed,\r\n    confirmation_source,\r\n    metadata\r\n  ) VALUES (\r\n    NULLIF(COALESCE(p_corrected_address-\u003e\u003e'country', p_corrected_address-\u003e\u003e'country_code'), ''),\r\n    NULLIF(COALESCE(p_corrected_address-\u003e\u003e'locality', p_corrected_address-\u003e\u003e'city'), ''),\r\n    COALESCE(NULLIF(p_corrected_address-\u003e\u003e'road', ''), p_corrected_transcript),\r\n    NULLIF(p_corrected_address-\u003e\u003e'house_number', ''),\r\n    NULLIF(COALESCE(p_corrected_address-\u003e\u003e'corpus', p_corrected_address-\u003e\u003e'block'), ''),\r\n    NULLIF(p_corrected_address-\u003e\u003e'building', ''),\r\n    NULLIF(p_corrected_address-\u003e\u003e'structure', ''),\r\n    CASE WHEN COALESCE(p_corrected_address-\u003e\u003e'corpus', p_corrected_address-\u003e\u003e'block', '') \u003c\u003e '' THEN 'house_corpus' ELSE 'house_number' END,\r\n    1,\r\n    true,\r\n    p_validation_source,\r\n    jsonb_build_object('source', p_sample_source)\r\n  )\r\n  ON CONFLICT (country_code, city, street, house_number, corpus, building, structure)\r\n  DO UPDATE SET\r\n    frequency = public.nav_address_patterns.frequency + 1,\r\n    last_seen = now(),\r\n    is_confirmed = true,\r\n    confirmation_source = EXCLUDED.confirmation_source,\r\n    metadata = public.nav_address_patterns.metadata || EXCLUDED.metadata;\r\n\r\n  RETURN jsonb_build_object(\r\n    'sample_id', v_sample_id,\r\n    'feedback_id', v_feedback_id\r\n  );\r\nEND;\r\n$$","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"REVOKE ALL ON FUNCTION public.nav_record_voice_learning_event(TEXT, TEXT, TEXT, TEXT, TEXT, NUMERIC, JSONB, TEXT, JSONB, JSONB) FROM PUBLIC","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"GRANT EXECUTE ON FUNCTION public.nav_record_voice_learning_event(TEXT, TEXT, TEXT, TEXT, TEXT, NUMERIC, JSONB, TEXT, JSONB, JSONB) TO authenticated","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"REVOKE ALL ON FUNCTION public.nav_record_voice_feedback(UUID, TEXT, JSONB, TEXT, TEXT, TEXT, NUMERIC, NUMERIC) FROM PUBLIC","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"GRANT EXECUTE ON FUNCTION public.nav_record_voice_feedback(UUID, TEXT, JSONB, TEXT, TEXT, TEXT, NUMERIC, NUMERIC) TO authenticated","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
